ID_Transazione,Data,Prodotto,Prezzo,Quantità
465,2023-01-20 08:00:00,Tastiera,295.80679940299285,4
466,2023-01-20 09:00:00,Monitor,362.11598930029965,2
467,2023-01-20 10:00:00,Tastiera,721.855446132403,3
468,2023-01-20 11:00:00,Laptop,304.15049846694325,2
469,2023-01-20 12:00:00,Laptop,570.7405938939282,3
470,2023-01-20 13:00:00,Tastiera,481.2898981771087,1
471,2023-01-20 14:00:00,Laptop,667.0344537090217,4
472,2023-01-20 15:00:00,Tastiera,,3
473,2023-01-20 16:00:00,Monitor,735.2463762381478,2
474,2023-01-20 17:00:00,Tastiera,222.79097480484918,4
475,2023-01-20 18:00:00,Monitor,40.871303710671825,1
476,2023-01-20 19:00:00,Tastiera,269.64140385682686,3
477,2023-01-20 20:00:00,Laptop,599.1271513932522,3
478,2023-01-20 21:00:00,Tastiera,60.91155534940785,3
479,2023-01-20 22:00:00,Laptop,501.402584729224,4
480,2023-01-20 23:00:00,Tastiera,600.8744204277203,2
481,2023-01-21 00:00:00,Tastiera,340.9014519087912,2
482,2023-01-21 01:00:00,Mouse,773.2030817083637,3
483,2023-01-21 02:00:00,Laptop,115.53227060243408,1
484,2023-01-21 03:00:00,Mouse,84.38640391845067,1
485,2023-01-21 04:00:00,Laptop,730.9068686415674,2
486,2023-01-21 05:00:00,Mouse,500.5364030441365,1
487,2023-01-21 06:00:00,Monitor,691.5183724634587,2
488,2023-01-21 07:00:00,Tastiera,440.47906521770875,3
489,2023-01-21 08:00:00,Laptop,253.93801290671576,2
490,2023-01-21 09:00:00,Laptop,820.9112944974577,2
491,2023-01-21 10:00:00,Tastiera,801.4217201792894,3
492,2023-01-21 11:00:00,Laptop,,1
493,2023-01-21 12:00:00,Laptop,279.4236858576631,2
494,2023-01-21 13:00:00,Mouse,594.3283602003962,2
495,2023-01-21 14:00:00,Laptop,367.36415797062654,3
496,2023-01-21 15:00:00,Monitor,100.66625259336782,1
497,2023-01-21 16:00:00,Monitor,918.1404397076203,2
498,2023-01-21 17:00:00,Tastiera,145.45044460977178,3
499,2023-01-21 18:00:00,Laptop,950.7349802825944,2
500,2023-01-21 19:00:00,Tastiera,451.5457152283762,4
501,2023-01-21 20:00:00,Monitor,193.28159955023347,3
502,2023-01-21 21:00:00,Laptop,546.4819379045746,1
503,2023-01-21 22:00:00,Laptop,874.2163775176442,1
504,2023-01-21 23:00:00,Tastiera,734.9026375454656,1
505,2023-01-22 00:00:00,Monitor,808.4955363828352,1
506,2023-01-22 01:00:00,Laptop,662.1955330436102,2
507,2023-01-22 02:00:00,Tastiera,695.3537988726739,2
508,2023-01-22 03:00:00,Monitor,850.7036950496661,1
509,2023-01-22 04:00:00,Tastiera,257.1713287705941,1
510,2023-01-22 05:00:00,Mouse,494.53071400670905,1
511,2023-01-22 06:00:00,Laptop,228.99734740140622,2
512,2023-01-22 07:00:00,Mouse,987.7913279166805,1
513,2023-01-22 08:00:00,Monitor,944.6187462897472,1
514,2023-01-22 09:00:00,Mouse,49.03254325482084,4
515,2023-01-22 10:00:00,Mouse,708.5194207905316,4
516,2023-01-22 11:00:00,Monitor,925.9958342415092,1
517,2023-01-22 12:00:00,Tastiera,188.7695916760602,3
518,2023-01-22 13:00:00,Mouse,572.2657782471032,1
519,2023-01-22 14:00:00,Tastiera,,4
520,2023-01-22 15:00:00,Mouse,43.60651879994085,3
521,2023-01-22 16:00:00,Tastiera,700.4460645743716,3
522,2023-01-22 17:00:00,Monitor,304.3755172988253,1
523,2023-01-22 18:00:00,Mouse,925.1522334227651,4
524,2023-01-22 19:00:00,Monitor,971.347662713714,4
525,2023-01-22 20:00:00,Mouse,944.8238242222995,3
526,2023-01-22 21:00:00,Monitor,479.47207449088916,1
527,2023-01-22 22:00:00,Monitor,863.4222244794203,2
528,2023-01-22 23:00:00,Mouse,846.1039045497197,2
529,2023-01-23 00:00:00,Mouse,325.9094685108231,4
530,2023-01-23 01:00:00,Mouse,830.6263194091706,2
531,2023-01-23 02:00:00,Laptop,46.63755836833769,4
532,2023-01-23 03:00:00,Tastiera,600.3071796972325,4
533,2023-01-23 04:00:00,Laptop,,4
534,2023-01-23 05:00:00,Laptop,129.36121691950603,2
535,2023-01-23 06:00:00,Monitor,86.18366961291706,4
536,2023-01-23 07:00:00,Mouse,699.3258881193584,3
537,2023-01-23 08:00:00,Tastiera,346.4762141303855,1
538,2023-01-23 09:00:00,Monitor,727.5191038134739,1
539,2023-01-23 10:00:00,Laptop,74.70277739095295,4
540,2023-01-23 11:00:00,Mouse,322.1374344523042,1
541,2023-01-23 12:00:00,Monitor,544.0963794515839,2
542,2023-01-23 13:00:00,Mouse,792.8159331905739,2
543,2023-01-23 14:00:00,Monitor,325.5649779027492,1
544,2023-01-23 15:00:00,Mouse,629.632462672639,2
545,2023-01-23 16:00:00,Laptop,887.1179707538253,1
546,2023-01-23 17:00:00,Tastiera,619.7045563004815,1
547,2023-01-23 18:00:00,Laptop,240.62988000609744,1
548,2023-01-23 19:00:00,Tastiera,34.15677374097264,4
549,2023-01-23 20:00:00,Mouse,871.3978851619206,1
550,2023-01-23 21:00:00,Monitor,31.056716741883267,4
551,2023-01-23 22:00:00,Laptop,875.9546559573574,1
552,2023-01-23 23:00:00,Tastiera,533.6477626869398,1
553,2023-01-24 00:00:00,Laptop,939.6770215277672,1
554,2023-01-24 01:00:00,Tastiera,800.7954034159287,2
555,2023-01-24 02:00:00,Laptop,997.954769428004,4
556,2023-01-24 03:00:00,Tastiera,,4
557,2023-01-24 04:00:00,Tastiera,769.5164060418156,1
558,2023-01-24 05:00:00,Mouse,407.91160447314974,1
559,2023-01-24 06:00:00,Tastiera,485.0768641008698,2
560,2023-01-24 07:00:00,Mouse,631.2304085861864,2
561,2023-01-24 08:00:00,Tastiera,874.9403430444754,2
562,2023-01-24 09:00:00,Monitor,984.2426345073022,4
563,2023-01-24 10:00:00,Monitor,770.590679725873,4
564,2023-01-24 11:00:00,Monitor,423.58911434566045,4
565,2023-01-24 12:00:00,Tastiera,427.14343225429946,1
566,2023-01-24 13:00:00,Mouse,740.2064785730025,4
567,2023-01-24 14:00:00,Mouse,246.3893743106193,3
568,2023-01-24 15:00:00,Tastiera,119.36937200008072,3
569,2023-01-24 16:00:00,Monitor,361.07593606436876,2
570,2023-01-24 17:00:00,Monitor,294.3666017375409,4
571,2023-01-24 18:00:00,Mouse,303.3450392514302,3
572,2023-01-24 19:00:00,Monitor,241.27167353941084,2
573,2023-01-24 20:00:00,Laptop,51.672257739998265,4
574,2023-01-24 21:00:00,Mouse,27.69519538607967,1
575,2023-01-24 22:00:00,Monitor,987.8451658386713,3
576,2023-01-24 23:00:00,Mouse,433.4954023985037,1
577,2023-01-25 00:00:00,Laptop,390.4833806880849,4
578,2023-01-25 01:00:00,Mouse,682.8508098661391,3
579,2023-01-25 02:00:00,Mouse,226.0713489864135,4
580,2023-01-25 03:00:00,Mouse,950.4615721107231,1
581,2023-01-25 04:00:00,Mouse,788.4815642713966,-1
582,2023-01-25 05:00:00,Laptop,,1
583,2023-01-25 06:00:00,Tastiera,423.40496802707906,4
584,2023-01-25 07:00:00,Mouse,880.3271244865431,4
585,2023-01-25 08:00:00,Mouse,945.2847020684961,1
586,2023-01-25 09:00:00,Monitor,472.727496137371,3
587,2023-01-25 10:00:00,Mouse,617.2772753186006,1
588,2023-01-25 11:00:00,Monitor,175.36360663115448,4
589,2023-01-25 12:00:00,Tastiera,991.2569398756068,1
590,2023-01-25 13:00:00,Laptop,239.35498436960896,4
591,2023-01-25 14:00:00,Laptop,943.3044563937744,1
592,2023-01-25 15:00:00,Tastiera,653.1501825024447,3
593,2023-01-25 16:00:00,Laptop,611.6594269300705,3
594,2023-01-25 17:00:00,Tastiera,517.5616259063436,1
595,2023-01-25 18:00:00,Tastiera,238.3631136005811,1
596,2023-01-25 19:00:00,Tastiera,,3
597,2023-01-25 20:00:00,Laptop,228.2813469794736,4
598,2023-01-25 21:00:00,Monitor,194.57387952281198,3
599,2023-01-25 22:00:00,Tastiera,781.7886288310858,-1
600,2023-01-25 23:00:00,Mouse,356.6240065750628,1
601,2023-01-26 00:00:00,Laptop,67.2642497977624,1
602,2023-01-26 01:00:00,Tastiera,969.4116038394033,4
603,2023-01-26 02:00:00,Tastiera,884.9480261137915,1
604,2023-01-26 03:00:00,Mouse,928.4747603632609,4
605,2023-01-26 04:00:00,Monitor,994.9587444199709,2
606,2023-01-26 05:00:00,Monitor,182.1562967272924,3
607,2023-01-26 06:00:00,Monitor,402.27959871363214,2
608,2023-01-26 07:00:00,Tastiera,760.6560909470504,4
609,2023-01-26 08:00:00,Tastiera,699.0604118732543,3
610,2023-01-26 09:00:00,Tastiera,162.3569472764565,4
611,2023-01-26 10:00:00,Laptop,817.6747937407116,3
612,2023-01-26 11:00:00,Mouse,232.19616611829406,3
613,2023-01-26 12:00:00,Tastiera,231.57943867439684,3
614,2023-01-26 13:00:00,Mouse,541.6046786644795,3
615,2023-01-26 14:00:00,Mouse,597.0105354932862,4
616,2023-01-26 15:00:00,Monitor,584.2853457594331,3
617,2023-01-26 16:00:00,Laptop,100.57196902377733,3
618,2023-01-26 17:00:00,Tastiera,,2
619,2023-01-26 18:00:00,Monitor,,1
620,2023-01-26 19:00:00,Monitor,138.21977206997613,1
621,2023-01-26 20:00:00,Tastiera,889.8605990702874,2
622,2023-01-26 21:00:00,Mouse,956.0949832474558,2
623,2023-01-26 22:00:00,Monitor,863.5063410927961,4
624,2023-01-26 23:00:00,Mouse,811.4209139776293,4
625,2023-01-27 00:00:00,Laptop,658.6895608326315,4
626,2023-01-27 01:00:00,Mouse,555.348796903048,2
627,2023-01-27 02:00:00,Laptop,96.11689231229603,2
628,2023-01-27 03:00:00,Mouse,414.3686809399917,3
629,2023-01-27 04:00:00,Monitor,378.96163184219085,4
630,2023-01-27 05:00:00,Monitor,267.1562459227229,4
631,2023-01-27 06:00:00,Laptop,726.1859125516991,4
632,2023-01-27 07:00:00,Tastiera,,1
633,2023-01-27 08:00:00,Laptop,90.23575374857145,3
634,2023-01-27 09:00:00,Laptop,227.98136993031324,4
635,2023-01-27 10:00:00,Mouse,686.4261760229999,4
636,2023-01-27 11:00:00,Mouse,85.36955089539718,4
637,2023-01-27 12:00:00,Laptop,852.694844908281,1
638,2023-01-27 13:00:00,Monitor,500.1950617438346,1
639,2023-01-27 14:00:00,Mouse,,2
640,2023-01-27 15:00:00,Tastiera,596.4837068129224,3
641,2023-01-27 16:00:00,Mouse,826.4341562658976,2
642,2023-01-27 17:00:00,Mouse,354.3311158231711,3
643,2023-01-27 18:00:00,Tastiera,681.2359910334729,1
644,2023-01-27 19:00:00,Laptop,570.0746443558331,4
645,2023-01-27 20:00:00,Tastiera,274.3579874677271,2
646,2023-01-27 21:00:00,Laptop,879.8436864916064,4
647,2023-01-27 22:00:00,Laptop,799.4517613908588,2
648,2023-01-27 23:00:00,Laptop,661.8673163118413,1
649,2023-01-28 00:00:00,Tastiera,852.0759118032995,1
650,2023-01-28 01:00:00,Laptop,868.6212589502044,1
651,2023-01-28 02:00:00,Monitor,711.2793469478844,2
652,2023-01-28 03:00:00,Tastiera,838.6431950800353,3
653,2023-01-28 04:00:00,Monitor,700.4967470525908,2
654,2023-01-28 05:00:00,Laptop,683.3393640426974,3
655,2023-01-28 06:00:00,Mouse,,2
656,2023-01-28 07:00:00,Laptop,755.1894731620648,2
657,2023-01-28 08:00:00,Monitor,167.01905424014296,1
658,2023-01-28 09:00:00,Monitor,882.0620516069391,4
659,2023-01-28 10:00:00,Tastiera,873.1250924677797,4
660,2023-01-28 11:00:00,Mouse,38.95481020421356,3
661,2023-01-28 12:00:00,Tastiera,827.558583059115,4
662,2023-01-28 13:00:00,Monitor,137.58116879871073,2
663,2023-01-28 14:00:00,Laptop,341.7676657165505,2
664,2023-01-28 15:00:00,Mouse,746.0731737286917,1
665,2023-01-28 16:00:00,Laptop,169.15229708782513,1
666,2023-01-28 17:00:00,Laptop,,4
667,2023-01-28 18:00:00,Mouse,833.8128361781645,3
668,2023-01-28 19:00:00,Tastiera,512.3930564232278,4
669,2023-01-28 20:00:00,Laptop,16.322012999665244,4
670,2023-01-28 21:00:00,Monitor,294.16775184316367,4
671,2023-01-28 22:00:00,Laptop,620.7576491919848,4
672,2023-01-28 23:00:00,Mouse,,2
673,2023-01-29 00:00:00,Mouse,635.4953917465017,3
674,2023-01-29 01:00:00,Mouse,267.2055452535182,2
675,2023-01-29 02:00:00,Tastiera,637.6656460686153,3
676,2023-01-29 03:00:00,Laptop,544.5855259186969,1
677,2023-01-29 04:00:00,Tastiera,782.0469411996322,4
678,2023-01-29 05:00:00,Tastiera,115.91083243868883,2
679,2023-01-29 06:00:00,Mouse,763.4176234770077,3
680,2023-01-29 07:00:00,Mouse,545.8539128893492,1
681,2023-01-29 08:00:00,Tastiera,963.3620838204047,1
682,2023-01-29 09:00:00,Laptop,348.45344437829925,4
683,2023-01-29 10:00:00,Monitor,636.2956742026087,3
684,2023-01-29 11:00:00,Tastiera,932.7078244549173,2
685,2023-01-29 12:00:00,Laptop,111.48463071077246,4
686,2023-01-29 13:00:00,Mouse,937.8562023640866,2
687,2023-01-29 14:00:00,Mouse,691.0068650778052,1
688,2023-01-29 15:00:00,Laptop,77.15868851412019,2
689,2023-01-29 16:00:00,Monitor,307.9539312773481,2
690,2023-01-29 17:00:00,Mouse,,4
691,2023-01-29 18:00:00,Mouse,76.67709545408398,2
692,2023-01-29 19:00:00,Mouse,586.3487555745105,4
693,2023-01-29 20:00:00,Laptop,352.42422638342714,1
694,2023-01-29 21:00:00,Tastiera,624.7063625898023,4
695,2023-01-29 22:00:00,Mouse,55.28461347438772,4
696,2023-01-29 23:00:00,Tastiera,,3
697,2023-01-30 00:00:00,Monitor,973.7540794856229,2
698,2023-01-30 01:00:00,Mouse,969.1890767328346,1
699,2023-01-30 02:00:00,Mouse,752.1553134254955,4
700,2023-01-30 03:00:00,Monitor,138.78537772932566,1
701,2023-01-30 04:00:00,Mouse,760.6805639697324,3
702,2023-01-30 05:00:00,Tastiera,34.341047294213496,2
703,2023-01-30 06:00:00,Laptop,31.90231601370728,4
704,2023-01-30 07:00:00,Tastiera,330.3741169580458,2
705,2023-01-30 08:00:00,Laptop,493.75675850061907,3
706,2023-01-30 09:00:00,Laptop,772.7033436297153,3
707,2023-01-30 10:00:00,Tastiera,686.4624228404401,1
708,2023-01-30 11:00:00,Tastiera,451.44367931298086,4
709,2023-01-30 12:00:00,Tastiera,280.89039961884924,1
710,2023-01-30 13:00:00,Tastiera,997.153255156134,3
711,2023-01-30 14:00:00,Monitor,431.9194892136132,2
712,2023-01-30 15:00:00,Mouse,456.87315408637875,1
713,2023-01-30 16:00:00,Laptop,171.9875829797525,1
714,2023-01-30 17:00:00,Tastiera,796.8614532624301,2
715,2023-01-30 18:00:00,Tastiera,696.7454035236738,1
716,2023-01-30 19:00:00,Tastiera,228.56191666087278,2
717,2023-01-30 20:00:00,Monitor,91.55723515968427,4
718,2023-01-30 21:00:00,Tastiera,683.694309053966,2
719,2023-01-30 22:00:00,Tastiera,657.9661021383239,4
720,2023-01-30 23:00:00,Tastiera,280.5269317282272,2
721,2023-01-31 00:00:00,Mouse,951.3549266279063,3
722,2023-01-31 01:00:00,Monitor,159.54731286309124,3
723,2023-01-31 02:00:00,Tastiera,438.0114530321759,4
724,2023-01-31 03:00:00,Laptop,944.1797609659229,4
725,2023-01-31 04:00:00,Laptop,425.53004375686106,3
726,2023-01-31 05:00:00,Laptop,642.1406881874447,4
727,2023-01-31 06:00:00,Monitor,403.6184539831663,2
728,2023-01-31 07:00:00,Monitor,281.47305032518335,2
729,2023-01-31 08:00:00,Laptop,,3
730,2023-01-31 09:00:00,Tastiera,415.2406662518926,-1
731,2023-01-31 10:00:00,Monitor,895.1582116423431,2
732,2023-01-31 11:00:00,Laptop,237.6550598321753,4
733,2023-01-31 12:00:00,Laptop,220.97365698483247,1
734,2023-01-31 13:00:00,Tastiera,40.82274205566625,1
735,2023-01-31 14:00:00,Mouse,655.1501571221262,2
736,2023-01-31 15:00:00,Monitor,374.84108028652355,2
737,2023-01-31 16:00:00,Tastiera,865.7146673412407,1
738,2023-01-31 17:00:00,Laptop,478.47780762464157,1
739,2023-01-31 18:00:00,Laptop,968.5114936355745,3
740,2023-01-31 19:00:00,Tastiera,193.67026054608993,4
741,2023-01-31 20:00:00,Monitor,869.9369362760547,3
742,2023-01-31 21:00:00,Mouse,778.8308842638243,2
743,2023-01-31 22:00:00,Mouse,773.2126261976115,3
744,2023-01-31 23:00:00,Laptop,846.3353958357188,3
745,2023-02-01 00:00:00,Monitor,763.4137510335689,3
746,2023-02-01 01:00:00,Mouse,629.9581184151012,3
747,2023-02-01 02:00:00,Monitor,139.9324289055637,4
748,2023-02-01 03:00:00,Monitor,42.200917696339395,4
749,2023-02-01 04:00:00,Laptop,921.63936933753,1
750,2023-02-01 05:00:00,Mouse,620.4838113755306,2
751,2023-02-01 06:00:00,Tastiera,798.5719180664146,3
752,2023-02-01 07:00:00,Laptop,486.70712799742455,1
753,2023-02-01 08:00:00,Mouse,126.13510707277054,1
754,2023-02-01 09:00:00,Mouse,133.93393428052494,1
755,2023-02-01 10:00:00,Mouse,688.7096343566817,4
756,2023-02-01 11:00:00,Mouse,436.00283595046807,3
757,2023-02-01 12:00:00,Mouse,208.51947943333334,3
758,2023-02-01 13:00:00,Monitor,496.6786012740225,2
759,2023-02-01 14:00:00,Laptop,73.56684770438275,3
760,2023-02-01 15:00:00,Monitor,,3
761,2023-02-01 16:00:00,Tastiera,276.30347039074667,1
762,2023-02-01 17:00:00,Mouse,799.5835096308163,2
763,2023-02-01 18:00:00,Laptop,317.258339334338,3
764,2023-02-01 19:00:00,Mouse,460.6679475909832,4
765,2023-02-01 20:00:00,Laptop,21.50433450901963,3
766,2023-02-01 21:00:00,Monitor,81.7224189166133,1
767,2023-02-01 22:00:00,Laptop,398.568620842618,4
768,2023-02-01 23:00:00,Tastiera,485.1394463699523,1
769,2023-02-02 00:00:00,Tastiera,604.0203426381107,3
770,2023-02-02 01:00:00,Laptop,298.7459529222102,4
771,2023-02-02 02:00:00,Laptop,698.0320672652771,2
772,2023-02-02 03:00:00,Laptop,861.5211732173125,2
773,2023-02-02 04:00:00,Laptop,782.0524790044163,4
774,2023-02-02 05:00:00,Tastiera,49.222637094873576,4
775,2023-02-02 06:00:00,Mouse,485.70187778525064,1
776,2023-02-02 07:00:00,Laptop,113.88087663399313,4
777,2023-02-02 08:00:00,Laptop,249.6245657039022,1
778,2023-02-02 09:00:00,Tastiera,986.795967334475,3
779,2023-02-02 10:00:00,Tastiera,151.0705874724981,1
780,2023-02-02 11:00:00,Monitor,503.8992719168425,4
781,2023-02-02 12:00:00,Laptop,621.9741769749379,4
782,2023-02-02 13:00:00,Monitor,705.440320838663,3
783,2023-02-02 14:00:00,Tastiera,564.0521966520449,4
784,2023-02-02 15:00:00,Tastiera,19.673138944991823,4
785,2023-02-02 16:00:00,Mouse,333.196695161552,2
786,2023-02-02 17:00:00,Laptop,522.5345269508643,2
787,2023-02-02 18:00:00,Monitor,96.98783415338502,3
788,2023-02-02 19:00:00,Tastiera,357.12066189708895,1
789,2023-02-02 20:00:00,Tastiera,42.8710777034529,2
790,2023-02-02 21:00:00,Monitor,87.79271218347054,1
791,2023-02-02 22:00:00,Mouse,402.9540434395801,4
792,2023-02-02 23:00:00,Tastiera,141.38859650262975,2
793,2023-02-03 00:00:00,Laptop,571.8654397789426,3
794,2023-02-03 01:00:00,Tastiera,692.5703194458931,3
795,2023-02-03 02:00:00,Laptop,802.580832117992,3
796,2023-02-03 03:00:00,Monitor,208.148741802362,2
797,2023-02-03 04:00:00,Laptop,175.80775643647905,1
798,2023-02-03 05:00:00,Monitor,113.52216193105625,4
799,2023-02-03 06:00:00,Laptop,640.0659470482003,1
800,2023-02-03 07:00:00,Monitor,709.4109692220321,1
801,2023-02-03 08:00:00,Laptop,41.27028337738562,4
802,2023-02-03 09:00:00,Mouse,936.8501237812529,4
803,2023-02-03 10:00:00,Laptop,61.451570814957684,2
804,2023-02-03 11:00:00,Laptop,545.8833719480598,2
805,2023-02-03 12:00:00,Mouse,711.9699142564073,2
806,2023-02-03 13:00:00,Tastiera,872.2594325086247,2
807,2023-02-03 14:00:00,Tastiera,716.9460628111035,2
808,2023-02-03 15:00:00,Laptop,803.7108022390939,4
809,2023-02-03 16:00:00,Mouse,346.055690617378,1
810,2023-02-03 17:00:00,Laptop,816.6768626090471,2
811,2023-02-03 18:00:00,Monitor,89.31369792082839,2
812,2023-02-03 19:00:00,Monitor,895.8684894999224,1
813,2023-02-03 20:00:00,Laptop,,2
814,2023-02-03 21:00:00,Tastiera,819.1247922628688,1
815,2023-02-03 22:00:00,Tastiera,457.79510167311713,1
816,2023-02-03 23:00:00,Laptop,647.1419182445597,4
817,2023-02-04 00:00:00,Laptop,531.138634326752,3
818,2023-02-04 01:00:00,Monitor,734.2736265377786,4
819,2023-02-04 02:00:00,Tastiera,90.81368221028369,3
820,2023-02-04 03:00:00,Laptop,69.74856315065816,3
821,2023-02-04 04:00:00,Monitor,254.632201670045,3
822,2023-02-04 05:00:00,Tastiera,167.94923331205646,2
823,2023-02-04 06:00:00,Mouse,873.0657309262797,4
824,2023-02-04 07:00:00,Monitor,227.02184748446388,3
825,2023-02-04 08:00:00,Tastiera,976.10660326094,1
826,2023-02-04 09:00:00,Tastiera,343.5268338533958,2
827,2023-02-04 10:00:00,Monitor,190.2967365318123,4
828,2023-02-04 11:00:00,Mouse,791.8015220710544,3
829,2023-02-04 12:00:00,Monitor,662.1206977458673,1
830,2023-02-04 13:00:00,Tastiera,503.2137592886076,4
831,2023-02-04 14:00:00,Laptop,559.809915428255,4
832,2023-02-04 15:00:00,Laptop,722.0097604895412,2
833,2023-02-04 16:00:00,Monitor,236.17019391798573,4
834,2023-02-04 17:00:00,Tastiera,996.3705768961745,2
835,2023-02-04 18:00:00,Laptop,975.0452305253153,3
836,2023-02-04 19:00:00,Tastiera,653.8224294834675,2
837,2023-02-04 20:00:00,Monitor,207.5470264198537,1
838,2023-02-04 21:00:00,Laptop,683.4259600069784,2
839,2023-02-04 22:00:00,Tastiera,81.47642488938409,1
840,2023-02-04 23:00:00,Laptop,40.345977183748005,2
841,2023-02-05 00:00:00,Monitor,,4
842,2023-02-05 01:00:00,Tastiera,467.99672717192317,3
843,2023-02-05 02:00:00,Laptop,869.5897803542967,1
844,2023-02-05 03:00:00,Monitor,729.8973790686449,2
845,2023-02-05 04:00:00,Laptop,745.2794559879812,2
846,2023-02-05 05:00:00,Laptop,431.2384011035946,2
847,2023-02-05 06:00:00,Mouse,352.4756426214933,4
848,2023-02-05 07:00:00,Mouse,,4
849,2023-02-05 08:00:00,Monitor,987.7730680986973,1
850,2023-02-05 09:00:00,Mouse,,1
851,2023-02-05 10:00:00,Monitor,868.3611811612241,4
852,2023-02-05 11:00:00,Mouse,582.8886544866695,1
853,2023-02-05 12:00:00,Laptop,444.22926499769454,-1
854,2023-02-05 13:00:00,Monitor,728.0050838109852,3
855,2023-02-05 14:00:00,Monitor,491.80225201045585,4
856,2023-02-05 15:00:00,Laptop,874.689005700844,1
857,2023-02-05 16:00:00,Monitor,901.6948453711459,-1
858,2023-02-05 17:00:00,Monitor,427.50371760472086,3
859,2023-02-05 18:00:00,Mouse,284.0595192627011,4
860,2023-02-05 19:00:00,Monitor,596.4268253074287,1
861,2023-02-05 20:00:00,Tastiera,913.239712160524,4
862,2023-02-05 21:00:00,Laptop,218.5555671156099,2
863,2023-02-05 22:00:00,Mouse,626.736917727848,3
864,2023-02-05 23:00:00,Mouse,635.2446178915953,4
865,2023-02-06 00:00:00,Tastiera,735.7818921911281,4
866,2023-02-06 01:00:00,Laptop,140.2520082759872,4
867,2023-02-06 02:00:00,Laptop,718.6667150352677,2
868,2023-02-06 03:00:00,Mouse,909.9421954589845,4
869,2023-02-06 04:00:00,Monitor,187.88627778153955,2
870,2023-02-06 05:00:00,Mouse,245.16789167463887,2
871,2023-02-06 06:00:00,Laptop,971.6811431012231,2
872,2023-02-06 07:00:00,Tastiera,189.16718318239487,3
873,2023-02-06 08:00:00,Mouse,855.8412424358834,3
874,2023-02-06 09:00:00,Laptop,497.35507788355443,4
875,2023-02-06 10:00:00,Mouse,,4
876,2023-02-06 11:00:00,Monitor,872.0424022597863,3
877,2023-02-06 12:00:00,Mouse,450.85220245263883,1
878,2023-02-06 13:00:00,Mouse,519.6691803903933,3
879,2023-02-06 14:00:00,Laptop,365.64103570576805,2
880,2023-02-06 15:00:00,Laptop,597.0213429205781,3
881,2023-02-06 16:00:00,Laptop,171.88863385917253,2
882,2023-02-06 17:00:00,Mouse,397.1707212852431,4
883,2023-02-06 18:00:00,Monitor,969.7181991119346,1
884,2023-02-06 19:00:00,Tastiera,265.55209837411627,4
885,2023-02-06 20:00:00,Tastiera,660.1692978958793,2
886,2023-02-06 21:00:00,Laptop,331.93816358244794,2
887,2023-02-06 22:00:00,Laptop,775.7383944297346,2
888,2023-02-06 23:00:00,Mouse,,1
889,2023-02-07 00:00:00,Tastiera,970.1228346277593,3
890,2023-02-07 01:00:00,Laptop,459.25164596980284,4
891,2023-02-07 02:00:00,Monitor,243.68995871299933,4
892,2023-02-07 03:00:00,Monitor,82.76177985671254,3
893,2023-02-07 04:00:00,Laptop,178.06032603666534,4
894,2023-02-07 05:00:00,Laptop,524.5762090704575,1
895,2023-02-07 06:00:00,Tastiera,343.63314466697346,4
896,2023-02-07 07:00:00,Tastiera,830.5945322237834,-1
897,2023-02-07 08:00:00,Mouse,436.57864842518785,3
898,2023-02-07 09:00:00,Tastiera,256.2271298617536,1
899,2023-02-07 10:00:00,Monitor,620.9735367379898,3
900,2023-02-07 11:00:00,Monitor,709.7094447165914,1
901,2023-02-07 12:00:00,Laptop,175.37148882194037,2
902,2023-02-07 13:00:00,Tastiera,175.94302412543448,3
903,2023-02-07 14:00:00,Mouse,,4
904,2023-02-07 15:00:00,Monitor,739.0379949149841,1
905,2023-02-07 16:00:00,Monitor,667.166482345587,3
906,2023-02-07 17:00:00,Mouse,,4
907,2023-02-07 18:00:00,Mouse,845.7287444795052,3
908,2023-02-07 19:00:00,Monitor,807.6134514205527,-1
909,2023-02-07 20:00:00,Monitor,589.5008207527846,3
910,2023-02-07 21:00:00,Mouse,869.5885677081261,1
911,2023-02-07 22:00:00,Monitor,213.78279793640056,4
912,2023-02-07 23:00:00,Laptop,120.8004232037506,2
913,2023-02-08 00:00:00,Laptop,277.0521154018197,1
914,2023-02-08 01:00:00,Mouse,66.5159875284217,1
915,2023-02-08 02:00:00,Tastiera,535.8578327210217,-1
916,2023-02-08 03:00:00,Mouse,937.2396353720119,2
917,2023-02-08 04:00:00,Mouse,,4
918,2023-02-08 05:00:00,Tastiera,130.88881486992653,4
919,2023-02-08 06:00:00,Tastiera,457.67703800060093,4
920,2023-02-08 07:00:00,Tastiera,934.5362673526258,3
921,2023-02-08 08:00:00,Laptop,322.994543926983,3
922,2023-02-08 09:00:00,Monitor,512.1624606015084,3
923,2023-02-08 10:00:00,Laptop,51.15713045988818,2
924,2023-02-08 11:00:00,Monitor,156.85976895246796,3
925,2023-02-08 12:00:00,Laptop,986.7638217292584,2
926,2023-02-08 13:00:00,Monitor,965.467509471685,4
927,2023-02-08 14:00:00,Laptop,14.89058112506552,3
928,2023-02-08 15:00:00,Tastiera,952.2936675690066,3
929,2023-02-08 16:00:00,Mouse,,1
930,2023-02-08 17:00:00,Laptop,869.2391115748219,2
931,2023-02-08 18:00:00,Monitor,460.1924570775205,4
932,2023-02-08 19:00:00,Tastiera,520.4400682934577,1
933,2023-02-08 20:00:00,Laptop,493.958114454351,-1
